Loan_ID,Loan_Status,Approval_Probability,Prediction_Confidence
LP001015,Y,0.8141854489913459,0.8141854489913459
LP001022,Y,0.803629474244416,0.803629474244416
LP001031,Y,0.8146486843572609,0.8146486843572609
LP001035,Y,0.8184168426463424,0.8184168426463424
LP001051,Y,0.6378388103074437,0.6378388103074437
LP001054,Y,0.6213846046401659,0.6213846046401659
LP001055,Y,0.8175835140315009,0.8175835140315009
LP001056,N,0.05532095029081165,0.9446790497091884
LP001059,Y,0.8984407782056457,0.8984407782056457
LP001067,Y,0.7530320326307115,0.7530320326307115
LP001078,Y,0.6202579622318259,0.6202579622318259
LP001082,Y,0.8559835092521122,0.8559835092521122
LP001083,Y,0.809895861327081,0.809895861327081
LP001094,N,0.2148659794362788,0.7851340205637212
LP001096,Y,0.8685023045401157,0.8685023045401157
LP001099,Y,0.7577751014823392,0.7577751014823392
LP001105,Y,0.812478144906058,0.812478144906058
LP001107,Y,0.9070425993716295,0.9070425993716295
LP001108,Y,0.6620961381756172,0.6620961381756172
LP001115,Y,0.8292386995268198,0.8292386995268198
LP001121,Y,0.743877167424382,0.743877167424382
LP001124,Y,0.7432069414982247,0.7432069414982247
LP001128,Y,0.7188094570545598,0.7188094570545598
LP001135,Y,0.6691307362917269,0.6691307362917269
LP001149,Y,0.7336051775771538,0.7336051775771538
LP001153,N,0.005520340555030884,0.9944796594449691
LP001163,Y,0.8284543402086707,0.8284543402086707
LP001169,Y,0.7487981913941999,0.7487981913941999
LP001174,Y,0.89009222080789,0.89009222080789
LP001176,Y,0.7254314782249544,0.7254314782249544
LP001177,Y,0.7981645858735038,0.7981645858735038
LP001183,Y,0.832242142144849,0.832242142144849
LP001185,Y,0.8127400591892322,0.8127400591892322
LP001187,Y,0.7665667358444481,0.7665667358444481
LP001190,Y,0.7888524558901009,0.7888524558901009
LP001203,N,0.06324410882301647,0.9367558911769835
LP001208,Y,0.8862367558670514,0.8862367558670514
LP001210,Y,0.7289458369696532,0.7289458369696532
LP001211,Y,0.67424901175466,0.67424901175466
LP001219,Y,0.6990947505748725,0.6990947505748725
LP001220,Y,0.8067153151411638,0.8067153151411638
LP001221,Y,0.753793272187614,0.753793272187614
LP001226,Y,0.8304628972721045,0.8304628972721045
LP001230,Y,0.8155956622489041,0.8155956622489041
LP001231,Y,0.7704066456333802,0.7704066456333802
LP001232,Y,0.7621684632474331,0.7621684632474331
LP001237,Y,0.7119650024025723,0.7119650024025723
LP001242,Y,0.758133496229989,0.758133496229989
LP001268,Y,0.6782939359587713,0.6782939359587713
LP001270,Y,0.8595529028197689,0.8595529028197689
LP001284,Y,0.7929463513425199,0.7929463513425199
LP001287,Y,0.8725268264024374,0.8725268264024374
LP001291,Y,0.8880256678535174,0.8880256678535174
LP001298,Y,0.8489151873792924,0.8489151873792924
LP001312,Y,0.6933641998735381,0.6933641998735381
LP001313,N,0.038430438830841296,0.9615695611691587
LP001317,Y,0.6547388158021424,0.6547388158021424
LP001321,Y,0.9243090800695928,0.9243090800695928
LP001323,N,0.19873352718434922,0.8012664728156508
LP001324,Y,0.9302981856006675,0.9302981856006675
LP001332,Y,0.8304569171136476,0.8304569171136476
LP001335,Y,0.7622360077774643,0.7622360077774643
LP001338,Y,0.8731335942718411,0.8731335942718411
LP001347,N,0.05461878943498894,0.945381210565011
LP001348,Y,0.7847547612017239,0.7847547612017239
LP001351,Y,0.8707141633559926,0.8707141633559926
LP001352,N,0.1153968024101964,0.8846031975898037
LP001358,N,0.13603948940332736,0.8639605105966727
LP001359,Y,0.8925672633786657,0.8925672633786657
LP001361,N,0.05722027515074331,0.9427797248492567
LP001366,Y,0.8592566998073438,0.8592566998073438
LP001368,Y,0.8467750410266133,0.8467750410266133
LP001375,Y,0.7873953389560083,0.7873953389560083
LP001380,Y,0.6527852551805744,0.6527852551805744
LP001386,Y,0.8233748274240345,0.8233748274240345
LP001400,Y,0.6820458723667283,0.6820458723667283
LP001407,Y,0.7575709582393947,0.7575709582393947
LP001413,Y,0.6208483223018872,0.6208483223018872
LP001415,Y,0.88692291110339,0.88692291110339
LP001419,Y,0.8431128533026697,0.8431128533026697
LP001420,N,0.09946604088828678,0.9005339591117132
LP001428,Y,0.5579094849071436,0.5579094849071436
LP001445,N,0.0519963624906967,0.9480036375093033
LP001446,Y,0.7673183021722794,0.7673183021722794
LP001450,N,0.15739207317293416,0.8426079268270659
LP001452,Y,0.8093657744095882,0.8093657744095882
LP001455,Y,0.7854324875930542,0.7854324875930542
LP001466,Y,0.8213069652678757,0.8213069652678757
LP001471,Y,0.8079295737230026,0.8079295737230026
LP001472,Y,0.7002907098258074,0.7002907098258074
LP001475,Y,0.7000524257856361,0.7000524257856361
LP001483,Y,0.8280014332683495,0.8280014332683495
LP001486,Y,0.8890972926529145,0.8890972926529145
LP001490,Y,0.8745765978034591,0.8745765978034591
LP001496,N,0.17457339497639013,0.8254266050236099
LP001499,Y,0.9399079294388373,0.9399079294388373
LP001500,Y,0.7623409859953564,0.7623409859953564
LP001501,Y,0.8735869967960534,0.8735869967960534
LP001517,Y,0.8416765040848561,0.8416765040848561
LP001527,Y,0.918571436701485,0.918571436701485
LP001534,Y,0.6824922397436284,0.6824922397436284
LP001542,N,0.11750367837440938,0.8824963216255907
LP001547,Y,0.8110478066431637,0.8110478066431637
LP001548,Y,0.7429336701132768,0.7429336701132768
LP001558,Y,0.8192824509351235,0.8192824509351235
LP001561,Y,0.8785907935614122,0.8785907935614122
LP001563,N,0.04401624824475065,0.9559837517552493
LP001567,Y,0.8239682418637675,0.8239682418637675
LP001568,Y,0.8832663743315382,0.8832663743315382
LP001573,Y,0.715702933451834,0.715702933451834
LP001584,Y,0.837061940553945,0.837061940553945
LP001587,Y,0.8929101920630513,0.8929101920630513
LP001589,Y,0.7530657619403615,0.7530657619403615
LP001591,Y,0.9190504959220157,0.9190504959220157
LP001599,Y,0.7283880884619037,0.7283880884619037
LP001601,Y,0.8563603522936934,0.8563603522936934
LP001607,N,0.3752813619171321,0.624718638082868
LP001611,N,0.07762389784287312,0.9223761021571268
LP001613,N,0.0636977838703004,0.9363022161296997
LP001622,N,0.04974815851597567,0.9502518414840243
LP001627,Y,0.7223661551364217,0.7223661551364217
